110.137.37.157 - - "2026-03-04 00:01:21" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/1308 200 "Mozilla/5.0 (X11; U; OpenBSD i386; en-US; rv:1.9.2.20) Gecko/20110803 Firefox/3.6.20"
10.121.213.94 bot - "2026-03-04 03:29:14" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/90/83/792 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:29:29" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/736 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:29:42" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/738 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:29:46" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/1253 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:30:03" https://ejournal.univ-tridinanti.ac.id/index.php/inovarsi/article/download/1559/583/5477 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; PerplexityBot/1.0; +https://perplexity.ai/perplexitybot)"
10.121.213.94 bot - "2026-03-04 03:30:21" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/issue/view/14 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:32:24" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/720 200 "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:34:31" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/1289 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.8; rv:24.0) Gecko/20100101 Firefox/24.0"
10.121.213.94 - - "2026-03-04 03:35:15" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/1397 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:35:29" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/1397/543/4832 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:35:36" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/1397/543/4832 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:36:20" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/681 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:36:20" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/681 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:36:20" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/681 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:36:24" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/311 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:37:40" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/645 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:39:00" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/download/203/129/1266 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/136.0.0.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:40:34" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/download/753/352/3048 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 - - "2026-03-04 03:40:56" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/1397 200 "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.24 (KHTML, like Gecko) Ubuntu/10.10 Chromium/12.0.703.0 Chrome/12.0.703.0 Safari/534.24"
10.121.213.94 bot - "2026-03-04 03:41:31" https://ejournal.univ-tridinanti.ac.id/index.php/inovarsi/article/download/1559/583/5477 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:41:33" https://ejournal.univ-tridinanti.ac.id/index.php/inovarsi/article/download/1559/583/5477 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:42:32" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/1384/503/4580 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/136.0.0.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:42:40" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/issue/view/54 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.7559.132 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:43:02" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/91 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:43:58" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/download/178/119/1045 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43"
10.121.213.94 - - "2026-03-04 03:44:04" https://ejournal.univ-tridinanti.ac.id/index.php/kompetitif/article/view/152 200 "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4450.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:44:05" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/488 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:44:06" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/download/1420/525/4703 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:45:09" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/1300 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:46:23" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/990 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:46:58" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/download/598/518/4682 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:47:23" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/673/331/2956 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:47:55" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/1668/588/5501 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:48:33" https://ejournal.univ-tridinanti.ac.id/index.php/kompetitif/article/download/83/58/612 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:49:01" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/issue/view/83 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:49:15" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/50/32/178 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:49:16" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/50/32/178 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:49:16" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/download/1541/633/5829 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 - - "2026-03-04 03:49:17" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/1475 200 "Mozilla/5.0 (Windows NT 6.1; rv:2.0b6pre) Gecko/20100903 Firefox/4.0b6pre Firefox/4.0b6pre"
10.121.213.94 - - "2026-03-04 03:49:17" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/50/32/178 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Safari/605.1.15"
10.121.213.94 bot - "2026-03-04 03:51:19" https://ejournal.univ-tridinanti.ac.id/index.php/kompetitif/article/download/1417/551/4866 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:51:49" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/1415/540/4823 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:54:25" https://ejournal.univ-tridinanti.ac.id/index.php/inovarsi/article/view/1559 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:54:29" https://ejournal.univ-tridinanti.ac.id/index.php/JEM/article/view/895 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:54:34" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/view/339 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:54:49" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/410 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:54:58" https://ejournal.univ-tridinanti.ac.id/index.php/TriAgro/article/view/577 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:55:01" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/1158 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:55:03" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/93 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:55:29" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/793 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:55:37" https://ejournal.univ-tridinanti.ac.id/index.php/TriAgro/article/download/715/297/2827 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 03:55:50" https://ejournal.univ-tridinanti.ac.id/index.php/strategi/issue/view/25 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 - - "2026-03-04 03:56:32" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/issue/view/40 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0"
10.121.213.94 bot - "2026-03-04 03:57:30" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/1663/590/5503 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 03:57:36" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/123/218/2015 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.7559.132 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
10.121.213.94 - - "2026-03-04 03:57:40" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/download/870/385/3533 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43"
10.121.213.94 bot - "2026-03-04 04:00:02" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/1412 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 04:00:09" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/54/33/179 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 - - "2026-03-04 04:01:31" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/view/208 200 "Mozilla/5.0 (Linux; Android 16; CPH2631 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/145.0.7632.79 Mobile Safari/537.36 WpsMoffice/18.11.1/armeabi-v7a/1510"
10.121.213.94 - - "2026-03-04 04:01:58" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/1628 200 "Mozilla/5.0 (Windows; U; Windows NT 5.1; fr; rv:1.9.2.16) Gecko/20110319 Firefox/3.6.16 ( .NET CLR 3.5.30729)"
10.121.213.94 bot - "2026-03-04 04:02:54" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/1073 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 04:04:14" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/download/412/258/2579 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 - - "2026-03-04 04:04:16" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/654 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 04:04:18" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/646 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 - - "2026-03-04 04:04:58" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/654/247/2545 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:05:07" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/790 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 04:05:31" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/68 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 04:07:27" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/69 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 04:08:34" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/753 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:09:14" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/view/708 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 bot - "2026-03-04 04:09:45" https://ejournal.univ-tridinanti.ac.id/index.php/kompetitif/article/view/81 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:10:19" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/index 200 "Mozilla/5.0 (Linux; Android 5.0) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; Bytespider; spider-feedback@bytedance.com)"
10.121.213.94 - - "2026-03-04 04:11:20" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/343 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/26.0 Chrome/122.0.0.0 Mobile Safari/537.36"
10.121.213.94 - - "2026-03-04 04:16:32" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/download/747/361/3122 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43"
10.121.213.94 bot - "2026-03-04 04:16:33" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/938 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 - - "2026-03-04 04:16:39" https://ejournal.univ-tridinanti.ac.id/index.php/TriAgro/article/view/415 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:16:45" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/1718 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:17:10" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/1384/503/4580 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:17:15" https://ejournal.univ-tridinanti.ac.id/index.php/kompetitif/article/view/589 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:17:25" https://ejournal.univ-tridinanti.ac.id/index.php/kompetitif/article/view/1635 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
10.121.213.94 - - "2026-03-04 04:18:40" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/439 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:18:47" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/download/718/329/2935 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
10.121.213.94 - - "2026-03-04 04:18:58" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/1582 200 "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.20) Gecko/20110803 AskTbFWV5/3.13.0.17701 Firefox/3.6.20 ( .NET CLR 3.5.30729)"
10.121.213.94 - - "2026-03-04 04:19:48" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/439/229/2057 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36"
10.121.213.94 bot - "2026-03-04 04:25:17" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/view/232 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
